cannon_1,cannon_2,archer_1,goldstorage_1,elixerstorage_1,gold_1,gold_2,elixer_1,elixer_2,barracks_1,barracks_2,townhall_1,army_1,builder_1,builder_2,castle_1,total
0.6333333333333333,0.5844444444444444,1.0,1.0,0.285,0.2088888888888889,1.0,0,0,1.0,0,1.0,1.0,0.776,0.868,1.0,0.28791348600508904
0,1.0,0,1.0,0.0125,0.8533333333333334,0.82,0,0,0,0,0.36733333333333335,1.0,0,0,0,0.6744274809160306
0.5422222222222223,0.5111111111111111,0.8075,0.64,0.4775,0,0,0,0,0.6964285714285714,0,1.0,0.0375,0,0.168,1.0,0.4916030534351145
0.78,0.12,1.0,0.1225,0.19,0.32,1.0,0,0.6733333333333333,1.0,0,1.0,1.0,0.112,0,0.982,0.361704834605598
0.5933333333333334,0.3288888888888889,0.6975,0.4375,0,0,0,0.8288888888888889,1.0,0.19285714285714287,0,1.0,0,0,1.0,1.0,0.42798982188295165
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
0.9266666666666666,0,0.8075,0.34,1.0,0,0,0.78,0.28,1.0,0,1.0,0,0.708,0,0.578,0.4544529262086514
0.5111111111111111,0.3088888888888889,0.34,1.0,0.9225,0,0,0.44,0,1.0,0,1.0,0.235,1.0,0,1.0,0.4152671755725191
1.0,0,0.725,0.0625,0.4825,0,0,0,0.82,0.9214285714285714,0,1.0,0,0,0.28,1.0,0.4713740458015267
0.6333333333333333,0,1.0,0.1475,0,0,0,0,0.10666666666666667,0.9678571428571429,0,1.0,0,0.604,0.532,0.937,0.5185750636132316
0.6088888888888889,0.5111111111111111,1.0,1.0,0.945,0,0.008888888888888889,0,0.4577777777777778,1.0,0,1.0,0.955,0.648,0.736,1.0,0.31297709923664124
1.0,0,0.01,0,0.9775,0,0,0,0.62,0,0,1.0,0,0,1.0,0.892,0.5208651399491094
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
1.0,0.4711111111111111,0,0,0.91,0,0.5,0.42444444444444446,1.0,0,0,0.892,0,0,0,0.368,0.5422391857506361
0,0.5911111111111111,0,0,0.64,0,0,0,0,0,0,1.0,0.9775,0,0,0.718,0.6016539440203562
0.21777777777777776,0.41333333333333333,0.615,1.0,1.0,0,0,0.19333333333333333,0.46,0.16071428571428573,0,1.0,1.0,0,0,1.0,0.41870229007633586
0.3888888888888889,0.5111111111111111,0.955,1.0,0,0,0.04,0,0.3,1.0,0,1.0,1.0,0.892,1.0,1.0,0.3647582697201018
0,0.86,0.18,1.0,0,0,0,0,0,0.775,0,1.0,0.395,1.0,0.868,1.0,0.46552162849872775
0.37777777777777777,0.6222222222222222,0,0.78,0.7525,0,0,0,0,1.0,0,1.0,0.6425,0.744,0,0.692,0.49389312977099237
0.43777777777777777,0.34,0.285,0.945,0.8675,0,0,0.1,1.0,0.9357142857142857,0,1.0,0,0,0,0.901,0.44694656488549617
0.4955555555555556,0.48,1.0,1.0,0,0,0,0,0,1.0,0,1.0,0.315,1.0,1.0,1.0,0.40903307888040713
0,0.6088888888888889,1.0,0.67,0,0,0.3422222222222222,0,0,0,0,1.0,0,0.964,0.892,1.0,0.48346055979643765
0.6333333333333333,0.5244444444444445,1.0,0.3925,1.0,0,0,0,0.14888888888888888,1.0,0,1.0,1.0,0.748,0.724,1.0,0.3520356234096692
0.3377777777777778,0.78,0.615,0.9325,0.7975,0,1.0,0,0,1.0,0,1.0,1.0,1.0,0.208,1.0,0.316412213740458
0,1.0,0,0.8075,0.415,0.56,1.0,0,0,0,0,1.0,1.0,0,0,0.784,0.44974554707379133
0.41333333333333333,0.6577777777777778,0,1.0,1.0,0,0.76,0,0.08888888888888889,1.0,0,1.0,0,0.964,0,0.982,0.40623409669211197
0.14444444444444443,1.0,0.5475,0.89,0.285,0.37555555555555553,1.0,0,0.03333333333333333,1.0,0,1.0,1.0,0.76,1.0,1.0,0.3055979643765903
0.3888888888888889,0.2866666666666667,0,0,0.91,0,0,0.42,1.0,1.0,0,1.0,0,1.0,0,0.097,0.5631043256997456
1.0,0,0,0,0.9775,0,0,0,0.06666666666666667,0,0,0.22866666666666666,0.835,0,0,0,0.8030534351145038
1.0,0,0.2575,0,0.48,0,0,0,1.0,0.9214285714285714,0,1.0,0,1.0,0.876,0.523,0.49809160305343514
0.56,0,0.23,1.0,0.485,0,0,0.1688888888888889,0.1711111111111111,1.0,0,1.0,1.0,1.0,1.0,0.991,0.394147582697201
0,0.6377777777777778,0.8075,0.55,0.34,0,0,0,0,0.29285714285714287,0,1.0,0.8075,0.124,1.0,1.0,0.4717557251908397
1.0,0.1688888888888889,0.285,1.0,1.0,0.09777777777777778,1.0,0,0.56,1.0,0,1.0,0.835,0.956,0,0.901,0.30788804071246817
0.4866666666666667,0.6822222222222222,1.0,0,1.0,0,0,0,0.1,1.0,0,1.0,0,1.0,0.78,1.0,0.4152671755725191
0.41333333333333333,0.17333333333333334,1.0,0.4375,0.835,0,0,0.06,0.41333333333333333,1.0,0,1.0,0.28,0.076,0,1.0,0.4533078880407125
0.6822222222222222,0.2,0.685,0.37,1.0,0,0,0,0.92,1.0,0,1.0,1.0,0.912,0.856,1.0,0.33142493638676845
0.12,0,0.3675,0.67,0.82,0,0,0,0,0.8035714285714286,0,1.0,1.0,0,1.0,1.0,0.46921119592875316
0.07111111111111111,1.0,0.45,0,1.0,0,0,0,0.5355555555555556,0.9607142857142857,0,1.0,0,0,1.0,1.0,0.4501272264631043
0.09555555555555556,0.6577777777777778,0.89,0.3775,0,0,0,0,0.24888888888888888,1.0,0,1.0,0,0.856,0.648,1.0,0.4765903307888041
0.6333333333333333,0.56,0.67,1.0,1.0,0,0.62,0,0.6511111111111111,1.0,0,1.0,0.22,0.956,0,0.78,0.35572519083969467
1.0,0.017777777777777778,0,0,0.37,0,0,0,0,0.03571428571428571,0,1.0,0,0,0,0.694,0.6424936386768448
0,1.0,0.23,0.6625,0,0,0.013333333333333334,0,0,0.35714285714285715,0,1.0,0.49,1.0,0,0.833,0.5302798982188295
0,0,0.725,1.0,0.4775,0,0,0,0,0.26071428571428573,0,1.0,1.0,0.172,0.064,0.991,0.5033078880407125
1.0,0.3888888888888889,0.1025,0.4375,0,0,0.5355555555555556,0.20666666666666667,0,0,0,1.0,0,0,0,0.989,0.5338422391857507
0.26666666666666666,0.6822222222222222,1.0,0.1975,1.0,0,0.84,0,0,1.0,0,1.0,0,1.0,0.964,1.0,0.36959287531806617
0.5111111111111111,0.7311111111111112,0.8875,0.1,0.9725,0,0,0.31555555555555553,0.6577777777777778,1.0,0,1.0,0.9175,0.496,0.692,1.0,0.33524173027989823
0,0.6088888888888889,0.615,1.0,0,0,0,0,0,1.0,0,1.0,1.0,0.892,0.384,0.978,0.4405852417302799
0.4866666666666667,1.0,0.4225,0,1.0,0,0,0,0.17555555555555555,0.9035714285714286,0,1.0,0.8425,0,0,0.892,0.4530534351145038
0,0.5266666666666666,1.0,0,1.0,0,0,0,0,1.0,0,1.0,1.0,0.748,1.0,1.0,0.4078880407124682
1.0,0,0.395,0.945,0.7525,0,0,0,0.8044444444444444,1.0,0,1.0,0.955,0.824,0.964,0.973,0.33447837150127224
0.7066666666666667,0,1.0,0.9725,0.2125,0,0,0,0.6066666666666667,1.0,0,1.0,0,1.0,0.928,0.874,0.41463104325699746
0,0.7066666666666667,1.0,0.9175,0.065,0,0.08444444444444445,0,0,0.8714285714285714,0,1.0,1.0,0.596,1.0,1.0,0.4030534351145038
0,0.5022222222222222,0.2675,0,0,0,0,0,0,0.5678571428571428,0,1.0,0.81,0.928,0,0.934,0.5569974554707379
0.36444444444444446,0,0.6975,0,1.0,0,0,0.04,0.9022222222222223,1.0,0,1.0,0.625,0.384,0,0.901,0.4536895674300254
0.7555555555555555,0,1.0,1.0,0.8625,0.8866666666666667,1.0,0.20222222222222222,0.18,1.0,0,1.0,1.0,0.696,0.28,0.964,0.2501272264631043
0.3377777777777778,0.4577777777777778,0.6975,0.3925,0.845,0,0,0,0,1.0,0,1.0,0.0525,0.092,1.0,1.0,0.4648854961832061
0.5355555555555556,0,0.3675,0,1.0,0,0,0,0,1.0,0,1.0,0.56,1.0,1.0,1.0,0.4539440203562341
0,0.7311111111111112,1.0,0,0.2575,0,0.38,0,0,0.8392857142857143,0,1.0,0,0.956,1.0,1.0,0.4622137404580153
0.6822222222222222,0,1.0,0,0.5725,0,0,0.34,1.0,1.0,0,1.0,0.0475,1.0,0.632,0.895,0.40954198473282444
0.5844444444444444,0,1.0,0.9175,0.725,0,0,0.62,1.0,1.0,0,1.0,0.91,0.604,0.184,1.0,0.3142493638676845
0,0.9511111111111111,0,1.0,0,0,0.3933333333333333,0,0,0,0,0.7046666666666667,1.0,0,0,0.262,0.6534351145038167
0.7311111111111112,0,0.285,0,0.955,0,0,0,0.2911111111111111,1.0,0,1.0,0.865,0.78,0.956,1.0,0.42544529262086517
0.4622222222222222,0.52,1.0,0.945,0.3025,0,0,0,0.8511111111111112,1.0,0,1.0,0.7075,0.92,0.552,1.0,0.344147582697201
0.26666666666666666,0,0,0,0,0,0,0.26666666666666666,1.0,0,0,0.676,0.6825,0,0,0.058,0.7410941475826972
0,0.8,0.7525,0.89,0,0,0,0,0,0.5178571428571429,0,1.0,0.5875,0.928,0.472,1.0,0.45966921119592874
1.0,0.5111111111111111,0,1.0,1.0,0,0.96,0,0.96,0,0,0.298,0,0,0,0.399,0.594147582697201
0,0.4866666666666667,1.0,0.5725,0.0925,0,0.7555555555555555,0,0,0.8392857142857143,0,1.0,0.0925,1.0,0.524,1.0,0.4430025445292621
0.6088888888888889,0,0.765,0.01,0.8875,0,0,0.2822222222222222,1.0,1.0,0,1.0,1.0,0.752,0.248,0.838,0.39134860050890585
0.94,0.6822222222222222,0.065,0.085,0.0775,0,0.49333333333333335,0,0,0.6464285714285715,0,1.0,1.0,1.0,0,0.147,0.5520356234096692
0.34,0.8044444444444444,0.945,1.0,1.0,0.08666666666666667,0.96,0,0.2911111111111111,0.6785714285714286,0,1.0,1.0,0,0.912,1.0,0.28587786259541986
0,0.24222222222222223,0.9775,0,0,0,0,0,0,0.775,0,1.0,0.6625,1.0,0.912,1.0,0.4961832061068702
0.5844444444444444,0,1.0,0,0.3125,0,0,0,0.27555555555555555,1.0,0,1.0,0.8625,1.0,1.0,0.91,0.4342239185750636
0.43777777777777777,0,0.6975,0,0.8375,0,0,0,0.86,1.0,0,1.0,0,0.956,0.296,0.766,0.48384223918575064
0,1.0,0.8075,0.8875,0,0,0.68,0,0,0.8071428571428572,0,1.0,0,0.088,1.0,1.0,0.4361323155216285
0.22666666666666666,0.7244444444444444,0.9775,0.365,0,0,0,1.0,0.42,1.0,0,1.0,0,1.0,0.472,1.0,0.39541984732824426
0.8777777777777778,0,0.7525,0.6625,0,0,0,0,0,1.0,0,1.0,0,0.34,0.064,1.0,0.5111959287531807
0,1.0,0.6975,0.8075,0,0,0.98,0,0,0,0,1.0,0.725,0,0,0.913,0.46615776081424937
0.12,0,1.0,0.67,1.0,0,0,0,0,1.0,0,1.0,1.0,0.632,0.508,1.0,0.416412213740458
1.0,0,0.0925,0,1.0,0,0,0.44,1.0,1.0,0,1.0,0.38,1.0,0,0.937,0.4078880407124682
0.8533333333333334,0.19555555555555557,1.0,0.4225,1.0,0,0,0.12444444444444444,1.0,1.0,0,1.0,1.0,0.288,0.928,1.0,0.3090330788804071
0.25333333333333335,0.34,0.075,0.2125,0.0775,0.14444444444444443,1.0,0,0,0,0,1.0,0.0925,0,0,0.967,0.5633587786259542
1.0,0,0,0,0.945,0,0,0,0.86,0,0,0.17733333333333334,0.4375,0,0,0,0.7893129770992366
0.43777777777777777,0.6333333333333333,0.4225,0,0.945,0,0.04,0.14,0.9755555555555555,1.0,0,1.0,0.6625,0.912,0.956,1.0,0.3561068702290076
0.7555555555555555,0,0,0,0.67,0,0,0,0.7266666666666667,0,0,0.682,0,0,0,0,0.7508905852417302
0,0.8088888888888889,1.0,1.0,1.0,0,0,0,0.6844444444444444,1.0,0,1.0,0,0,0.58,1.0,0.3896946564885496
0.24,0.8044444444444444,0.3125,0.835,0,0,0.34,0,0,1.0,0,1.0,0,1.0,1.0,1.0,0.4450381679389313
0.24888888888888888,0.41333333333333333,0.475,1.0,0.4375,0.07111111111111111,1.0,0,0,1.0,0,1.0,0.1075,0.164,0.472,0.982,0.4263358778625954
1.0,0,0.13,0,1.0,0,0,0,0.84,0.48928571428571427,0,1.0,0.645,0,0,0.775,0.49745547073791346
0.4866666666666667,0.25333333333333335,0.8075,0,0.325,0,0,0,0.6222222222222222,1.0,0,1.0,0.0375,0.076,0,0.733,0.5403307888040713
0,0.5355555555555556,1.0,0.89,0.89,0,0.8044444444444444,0,0,0.6464285714285715,0,1.0,0.175,0.244,0.676,1.0,0.4025445292620865
0.6866666666666666,0,0.7525,1.0,0.595,0,0,0,0,1.0,0,1.0,1.0,0.516,0.584,0.856,0.41997455470737916
0.96,0.1688888888888889,0,0.1375,0,0.8044444444444444,1.0,0,0.35333333333333333,0.1,0,1.0,0,0,0.892,1.0,0.4548346055979644
0.1688888888888889,1.0,0.6975,0.1675,0.945,0,0.22,0,0.21777777777777776,1.0,0,1.0,1.0,0.208,0,0.865,0.421882951653944
0.5577777777777778,0,1.0,0.9725,0,0,0,0,0,1.0,0,1.0,0.615,1.0,0.964,1.0,0.4202290076335878
1.0,0,0.3025,0,1.0,0,0,0,0.82,1.0,0,1.0,0,0,0.82,0.946,0.45661577608142495
0.2911111111111111,0.34444444444444444,1.0,0,1.0,0,0,0.76,0.2911111111111111,1.0,0,1.0,0.355,0.856,1.0,1.0,0.3708651399491094
0,0.6377777777777778,0.67,1.0,0.5875,0,0,0,0,1.0,0,1.0,1.0,0.78,0.076,1.0,0.416793893129771
1.0,0.2911111111111111,0.8625,0.4625,0.3025,0,0,0.08666666666666667,0.9022222222222223,0.7428571428571429,0,1.0,1.0,0.676,0.368,0.829,0.3797709923664122
0.9266666666666666,0,0,0,0.1,0,0,0.07111111111111111,0.24222222222222223,1.0,0,0.928,0.865,0.472,0,0,0.6521628498727735
0.19555555555555557,0,1.0,0,0.5725,0,0,0,0,1.0,0,1.0,0,1.0,1.0,0.197,0.5936386768447837
0.41333333333333333,0.36444444444444446,0.9725,1.0,0.91,0,0.7755555555555556,0,0.1511111111111111,1.0,0,1.0,0.23,0.676,0.46,0.982,0.3564885496183206
1.0,0,0,0.51,1.0,0,0,0,0.8955555555555555,1.0,0,1.0,0,0.604,1.0,1.0,0.40992366412213743
1.0,0.20666666666666667,0,1.0,0,0,0,0,0.14222222222222222,0.017857142857142856,0,1.0,0.865,0,0,0,0.6363867684478371
0.7066666666666667,0.26666666666666666,0,0.955,0.8625,0,0.78,0,0.8511111111111112,1.0,0,1.0,0.8425,0.496,0.928,0.982,0.3188295165394402
0,0.6511111111111111,1.0,0.955,0.78,0,0,0,1.0,1.0,0,1.0,0,0.956,1.0,1.0,0.35038167938931297
1.0,0,0.4225,0,1.0,0,0,0.06,1.0,0.4857142857142857,0,1.0,1.0,0,0,0.793,0.44974554707379133
0,0,1.0,0,0,0,0,0,0,0.775,0,0.9706666666666667,0,1.0,0.856,1.0,0.55
0.86,0.8288888888888889,0,0.9325,0.9175,0,0.92,0,0,0.725,0,1.0,0,0.784,0,0.325,0.47353689567430024
0.31555555555555553,1.0,0.725,0.8875,0.9325,0.8533333333333334,1.0,0,0.24,1.0,0,1.0,1.0,0.424,0,0.989,0.25865139949109417
0.04666666666666667,0.78,0.78,0.64,1.0,0,0,0,0.7911111111111111,1.0,0,1.0,0.835,0.244,0.472,1.0,0.3652671755725191
1.0,0,0.9325,0,0.2125,0,0,0.68,0.98,1.0,0,1.0,0.055,0.956,1.0,1.0,0.3707379134860051
0.43777777777777777,0.76,0,1.0,0.34,0,0,0,0.76,1.0,0,0.97,1.0,0,0,0,0.5480916030534351
0.5688888888888889,0.07111111111111111,1.0,0.4875,0.0325,0,0.6577777777777778,0,0,0.8428571428571429,0,1.0,1.0,0.712,0.956,0.956,0.4019083969465649
0.56,1.0,0,1.0,1.0,0,0.3022222222222222,0,0.32,1.0,0,1.0,0.37,0.68,0,0.846,0.3987277353689567
0.2911111111111111,0.8777777777777778,1.0,1.0,0.9175,0,0.1111111111111111,0,0.84,1.0,0,1.0,0.055,0.956,1.0,1.0,0.3114503816793893
0.25555555555555554,0.56,1.0,0.5275,0,0,0,0,0,1.0,0,1.0,0.2025,0.956,0.82,1.0,0.45508905852417303
0.12,1.0,0.955,1.0,1.0,0,0.7022222222222222,0.3466666666666667,0.8533333333333334,1.0,0,1.0,0,0,0.236,1.0,0.3153944020356234
1.0,0.2644444444444444,0.485,0.5325,1.0,0,0,0,0.6333333333333333,0,0,1.0,1.0,0,0,0.467,0.4875318066157761
0.3888888888888889,0,0.34,0.89,0.1,0,0,0,0.9355555555555556,0.5821428571428572,0,1.0,1.0,0,0,0.934,0.4751908396946565
0.09555555555555556,0.7555555555555555,0.9775,0.2125,0,0,0.5,0,0.94,1.0,0,1.0,0.955,0.296,0.804,1.0,0.3709923664122137
0.6088888888888889,0,0.8625,0.3375,1.0,0,0,0.4266666666666667,0.06,1.0,0,1.0,0,0.956,0.824,0.712,0.45165394402035625
0,0.33555555555555555,0.4225,1.0,0.3675,0,0,0,0,0.42142857142857143,0,1.0,1.0,1.0,0,0.6,0.5248091603053435
1.0,0,0,0.95,0.91,0,0,0,0.8044444444444444,0,0,0.664,1.0,0,0,0,0.6244274809160305
0,0.4622222222222222,1.0,0.4775,0,0,0,0,0,0.8714285714285714,0,1.0,0.9325,1.0,1.0,1.0,0.4381679389312977
1.0,0,0,0,0.64,0,0,0,0.96,0.8035714285714286,0,0.42533333333333334,0,0,0,0,0.7454198473282443
0.24222222222222223,0.32,1.0,0.5025,1.0,0,0,0,0.4866666666666667,1.0,0,1.0,0.2125,0.868,0.676,1.0,0.3989821882951654
1.0,0,0.3675,0,1.0,0,0,0,0.92,1.0,0,1.0,0.45,1.0,1.0,1.0,0.3802798982188295
0,1.0,0.285,1.0,1.0,0,0,0,0,1.0,0,1.0,0.0525,0.732,0.912,1.0,0.4178117048346056
0.1688888888888889,0.8,0.67,1.0,0,0,0,0,0.6355555555555555,1.0,0,1.0,0.1425,0.532,0,0.991,0.44643765903307886
0.6333333333333333,0.3288888888888889,0.78,0,0,0,0,0,0.4066666666666667,1.0,0,1.0,0,1.0,0.472,1.0,0.4814249363867684
1.0,0,0.145,0,0.46,0,0,1.0,1.0,0,0.07142857142857142,1.0,0.1,0,0,0.937,0.47977099236641224
0.36444444444444446,0.31777777777777777,0.8075,0,0.1475,0,0,0.44,1.0,1.0,0,1.0,0.8875,0,0,0.76,0.46157760814249366
0.21777777777777776,1.0,0.095,0.8625,1.0,0,0,0,0.3888888888888889,0,0,1.0,0.725,0,0.768,1.0,0.42900763358778626
0.8044444444444444,0.26666666666666666,1.0,0,0.73,0,0,0,0,1.0,0,1.0,0.8875,0.604,0.78,1.0,0.4077608142493639
1.0,0,0.3125,0.89,1.0,0,0,0.9266666666666666,0.7844444444444445,1.0,0,1.0,0.78,1.0,0.928,1.0,0.2779898218829516
1.0,0,0,0,1.0,0,0,0.46,0.5377777777777778,0,0,0.994,0.8425,0,0,0,0.6021628498727736
0.4866666666666667,0.43777777777777777,0.6425,0.5275,0.945,0,0,0,0.08888888888888889,0.5285714285714286,0,1.0,0.28,0,0,0.989,0.4846055979643766
0,0.78,0.725,1.0,0,0,0.3977777777777778,0.86,0,0.55,0,1.0,1.0,0,0,0.924,0.4166666666666667
1.0,0,0.8075,0.8625,0.78,0,0,0.4222222222222222,0.6333333333333333,1.0,0,1.0,1.0,0.472,0,0.104,0.4520356234096692
0.40444444444444444,0.6333333333333333,0.78,0,1.0,0,0.2822222222222222,0,0,1.0,0,1.0,0.1225,0.604,1.0,1.0,0.42290076335877863
0.41333333333333333,0.5844444444444444,0.78,0.395,0.805,0,0.44,0,0.3488888888888889,0.9035714285714286,0,1.0,0,0,0,0.967,0.45089058524173026
1.0,0.2911111111111111,1.0,0,1.0,0,0,0,0.72,1.0,0,1.0,1.0,1.0,0,0.766,0.37646310432569974
0.56,0.4866666666666667,1.0,0,0,0,0.10888888888888888,0,0,1.0,0,1.0,0.9325,1.0,0.964,1.0,0.4193384223918575
1.0,0,0.175,0.8075,1.0,0,0,0,0.14444444444444443,1.0,0,1.0,1.0,0,0.964,0.694,0.43727735368956744
0.7066666666666667,0.20666666666666667,0.82,0.4825,0.9775,0,0,1.0,1.0,0.775,0,1.0,0.2575,0,0.316,1.0,0.34834605597964374
0,0.35333333333333333,0.2575,0,0,0,0.4533333333333333,0,0,0.9035714285714286,0,1.0,0,0.912,0,0.89,0.5754452926208652
0,0.4622222222222222,0.7525,1.0,0.13,0,0.6,0,0,0.8392857142857143,0,1.0,1.0,0,0,0.745,0.476972010178117
0.4622222222222222,0.3888888888888889,0.6975,0,0.1,0,0,0,0.2777777777777778,0.7642857142857142,0,1.0,1.0,0,0,0.724,0.5337150127226463
0.2088888888888889,0.09111111111111111,1.0,0.01,1.0,0,0,0,0,1.0,0,1.0,0.2575,1.0,1.0,1.0,0.4501272264631043
1.0,0.2222222222222222,0,0.89,0.89,0,0,0.18,1.0,0.16428571428571428,0,0.994,1.0,0,0,0,0.5254452926208651
0,0.8822222222222222,1.0,0.45,0,0,0,0,0,0.9678571428571429,0,1.0,0,1.0,0.868,1.0,0.4637404580152672
0.20222222222222222,0.4688888888888889,1.0,1.0,1.0,0,0,0,0,1.0,0,1.0,1.0,1.0,0.716,1.0,0.34974554707379135
0.43777777777777777,0.14444444444444443,1.0,1.0,0.515,0.07777777777777778,1.0,0,0.7911111111111111,1.0,0,1.0,0,1.0,0.848,1.0,0.3192111959287532
0,0.4866666666666667,1.0,1.0,0.835,0,0,0,0,0.8392857142857143,0,1.0,1.0,0.92,0.66,1.0,0.3787531806615776
1.0,0.09555555555555556,0.775,0,0.67,0,0.042222222222222223,0,0.2511111111111111,1.0,0,1.0,0,0.532,0.736,1.0,0.4529262086513995
0,0.20666666666666667,0.4225,0.415,0.945,0,0,0,0,0.9678571428571429,0,1.0,0.955,0.868,1.0,1.0,0.43689567430025444
1.0,0.022222222222222223,0.1525,1.0,1.0,0,0.4955555555555556,0,0.21777777777777776,0.1,0,1.0,1.0,0,0.692,1.0,0.3965648854961832
0.2111111111111111,0.035555555555555556,0.9175,0.6425,1.0,0,0,0,0,1.0,0,1.0,0.28,0.912,0.856,0.946,0.43829516539440205
0,0.6333333333333333,1.0,0.7075,0.8075,0,1.0,0,0,0.9035714285714286,0,1.0,0.4225,0.956,1.0,1.0,0.344529262086514
0.3888888888888889,0.5688888888888889,0,1.0,1.0,0,0,0,0.12,0.7678571428571429,0,1.0,1.0,0,0,0.197,0.5423664122137405
0.8533333333333334,0,0,0.0775,0.9325,0,0,0.54,1.0,0,0,0.858,0.6425,0,0,0,0.6151399491094147
0.08444444444444445,0.30444444444444446,0.9175,1.0,0.73,0,0,0,0,0.9357142857142857,0,1.0,0.145,0.444,0.824,1.0,0.4438931297709924
0,0.8533333333333334,0,1.0,0.2075,0.6822222222222222,0.9511111111111111,0,0,0,0,0.934,1.0,0,0,0.064,0.5589058524173028
0,0,1.0,0,0,0,0,0,0,0.29285714285714287,0,0.9626666666666667,0,1.0,1.0,0.884,0.5788804071246819
0.09555555555555556,0.7555555555555555,1.0,0.5275,1.0,0,0.5777777777777777,0,0.5577777777777778,1.0,0,1.0,1.0,0.78,0.928,0.955,0.3044529262086514
1.0,0.3888888888888889,0,0.1375,0.89,0.022222222222222223,1.0,0,0.64,0,0,0.982,0.6975,0,0,0.13,0.533587786259542
1.0,0.14444444444444443,0.89,0.9325,0.265,0,0.1,0.68,1.0,1.0,0,1.0,0.8875,0.088,0,0.991,0.32582697201017813
0,0.8777777777777778,1.0,1.0,0,0.28,1.0,0,0,0.29285714285714287,0,1.0,0.9775,0,0.868,0.945,0.3758269720101781
0,1.0,0.395,0.9725,0,0,0.94,0,0,0.2785714285714286,0,1.0,0,0,1.0,1.0,0.4595419847328244
0.34,0.7311111111111112,1.0,1.0,0,0,0,0,0.06,1.0,0,1.0,0.1675,0.508,0.456,1.0,0.4405852417302799
0.8533333333333334,0,0,0,1.0,0,0,0,0.22,0.5285714285714286,0,0.988,0.5275,0,0,0,0.6534351145038167
0.1688888888888889,0,0,0.2625,1.0,0.4955555555555556,0,0,0.18,0,0,1.0,0,0,0.384,0.991,0.5582697201017812
0.6088888888888889,0,0.4775,0.1675,0,0,0,0.5866666666666667,1.0,0.8428571428571429,0,1.0,0.9725,0,0,0.919,0.4541984732824427
0.4866666666666667,0,1.0,1.0,1.0,0,0,0,0.58,1.0,0,1.0,0.0325,1.0,0.892,0.946,0.37760814249363867
0.24222222222222223,0.7244444444444444,1.0,1.0,1.0,0,0,0,0.98,1.0,0,1.0,1.0,0.488,0.912,1.0,0.2867684478371501
0,0.18222222222222223,0,1.0,0,0,0,0,0,0,0,0.808,0.395,0,0,0.028,0.7608142493638677
0,0.6822222222222222,0.835,1.0,1.0,0,0,0,0,0.775,0,1.0,1.0,0.472,0.912,1.0,0.37608142493638674
0.3888888888888889,0.56,1.0,1.0,1.0,0.44,0.9755555555555555,0,0.3977777777777778,1.0,0,1.0,1.0,0.552,0.308,1.0,0.25725190839694656
0,1.0,0.8725,0.8875,0,0.2822222222222222,1.0,0,0,0,0,1.0,0,0,1.0,1.0,0.42989821882951657
0,0.5355555555555556,1.0,0.8625,1.0,0,0.26,0,0.23777777777777778,1.0,0,1.0,1.0,1.0,1.0,0.991,0.328117048346056
0.4577777777777778,0,1.0,1.0,0.82,0,0.9755555555555555,0,0,0.7642857142857142,0,1.0,1.0,0.384,0,0.874,0.38206106870229006
0,0.56,0.6975,0.37,0.9725,0,0.82,0,0,0.9678571428571429,0,1.0,0.615,0.964,0,0.937,0.41068702290076337
0.3977777777777778,0.3933333333333333,1.0,1.0,0.725,0,0,0,0,1.0,0,1.0,0.28,0.712,0.64,1.0,0.40508905852417304
0.82,0.017777777777777778,0,0.4825,0.8425,0,0,0,0,0,0,1.0,0,0,0,0.336,0.6510178117048346
0.3888888888888889,0,0,0,1.0,0,0,0,0.2311111111111111,1.0,0,1.0,0.6625,0.548,0,0,0.6360050890585242
0.2311111111111111,1.0,0.8625,0.415,0.89,0,0.98,0,0,1.0,0,1.0,0.01,1.0,0.648,1.0,0.3564885496183206
0.21777777777777776,0.4622222222222222,1.0,0.7975,0.78,0,0.6822222222222222,0,0,1.0,0,1.0,0.11,0.304,0.912,1.0,0.3928753180661578
0.3933333333333333,0.8,0.455,1.0,0.91,0,0,0,0,0,0,1.0,1.0,0,0,0.91,0.4538167938931298
1.0,0.6088888888888889,0.2575,0,1.0,0,0.02666666666666667,0.86,1.0,0.3892857142857143,0,1.0,0.9775,0,0,0,0.4814249363867684
0.15777777777777777,0.7066666666666667,0.8075,0.46,0.8425,0,0,0,0,1.0,0,1.0,0.81,0,0.956,1.0,0.4178117048346056
0.56,0.9266666666666666,0.285,0.5725,0.6875,0,0.66,0,0,1.0,0,1.0,1.0,1.0,0,0.311,0.44974554707379133
0,0.04666666666666667,1.0,0,0.9325,0,0,0,0.8711111111111111,1.0,0,1.0,0.37,0.436,0.672,1.0,0.44134860050890584
0.12,0.3888888888888889,0.9325,1.0,0.2125,0,0,0,0.92,1.0,0,1.0,0.955,0.08,1.0,0.989,0.3737913486005089
0.12,1.0,0.11,0.795,0.3125,0,0.7266666666666667,0,0.7311111111111112,1.0,0,1.0,0.2575,0.164,0.956,1.0,0.3880407124681934
0.07333333333333333,0.5822222222222222,0.285,0.0775,0.7975,0,0,0,0,1.0,0,1.0,1.0,1.0,0.912,1.0,0.43804071246819337
