barbarian_0_x,barbarian_0_y,barbarian_1_x,barbarian_1_y,barbarian_2_x,barbarian_2_y,barbarian_3_x,barbarian_3_y,barbarian_4_x,barbarian_4_y,barbarian_5_x,barbarian_5_y,barbarian_6_x,barbarian_6_y,barbarian_7_x,barbarian_7_y,barbarian_8_x,barbarian_8_y,barbarian_9_x,barbarian_9_y,barbarian_10_x,barbarian_10_y,barbarian_11_x,barbarian_11_y,barbarian_12_x,barbarian_12_y,archer_0_x,archer_0_y,archer_1_x,archer_1_y,archer_2_x,archer_2_y,archer_3_x,archer_3_y,archer_4_x,archer_4_y,archer_5_x,archer_5_y,archer_6_x,archer_6_y,archer_7_x,archer_7_y,archer_8_x,archer_8_y,archer_9_x,archer_9_y,archer_10_x,archer_10_y,archer_11_x,archer_11_y,archer_12_x,archer_12_y,giant_0_x,giant_0_y,giant_1_x,giant_1_y,giant_2_x,giant_2_y,giant_3_x,giant_3_y,giant_4_x,giant_4_y
22,-18,24,-14,36,8,15,-19,22,47,38,26,3,38,8,-15,25,-2,7,43,43,31,43,15,33,-11,37,44,40,-15,3,34,32,35,-4,48,15,37,11,47,-9,26,48,29,39,32,-6,30,-1,49,43,35,14,-9,22,47,16,-17,-13,-2,-16,1
-3,48,47,-11,34,13,-16,33,36,-1,-5,13,20,-13,14,43,3,40,32,-14,44,45,43,30,-4,36,27,-8,23,-8,9,34,-10,22,-1,26,5,40,44,1,33,24,-16,46,24,33,4,-10,-14,44,41,25,9,41,25,35,-4,-12,43,39,-2,-11
37,-12,-8,13,43,26,-4,6,17,43,-15,12,22,-13,33,-1,-6,23,38,24,32,27,33,-3,48,17,43,21,-2,3,-8,46,31,5,-6,21,23,43,-7,36,20,-4,49,-15,-3,4,-3,49,41,29,-2,-17,38,15,4,-15,39,-17,-9,43,-2,20
-5,25,-2,12,7,-14,38,12,23,40,33,14,11,-14,-7,38,-11,33,3,-17,11,46,48,21,44,25,36,-15,47,-3,42,46,19,-5,15,32,40,22,0,34,42,-4,45,23,38,44,49,41,35,15,-1,31,12,46,-12,42,49,31,44,8,41,3
40,29,33,28,-6,-10,38,29,-9,4,47,42,22,-9,16,37,45,32,25,-4,1,34,16,-8,2,35,5,31,25,-18,33,9,3,48,29,47,43,49,39,-5,-13,1,49,33,-2,13,-18,1,-13,7,-7,19,30,33,-5,49,47,21,2,49,-3,-6
9,33,47,23,-9,-10,31,34,-8,-1,5,-9,33,-12,-17,19,30,-9,9,-19,15,-9,42,25,45,8,-3,-16,32,-1,31,2,31,48,34,16,14,48,4,-13,37,10,5,35,35,7,35,16,22,35,22,-19,39,-2,8,48,39,-9,-16,-14,21,-14
42,-1,40,25,27,-7,-1,-5,44,30,47,-19,11,-2,-15,-4,43,10,-12,37,44,-18,12,34,-17,26,13,-16,26,32,5,-5,20,-17,44,-16,42,30,41,41,45,30,41,0,33,7,6,42,-3,-1,-9,43,-16,-5,37,36,11,-9,36,30,-9,32
40,45,42,43,26,-19,25,-3,-5,14,46,47,43,-13,48,19,-12,-1,11,-11,35,-13,-12,47,10,-11,40,10,-12,40,-7,-10,8,-5,33,-15,-13,48,38,8,-14,1,-11,30,46,-11,24,-15,18,-11,-16,11,0,-7,34,32,-13,39,-2,1,22,46
8,45,8,44,10,40,-19,33,16,-16,-18,-9,-13,8,-17,-10,7,-7,18,-11,-5,2,43,-7,29,49,-3,-7,-15,3,-9,13,48,49,-2,39,45,-4,22,-10,10,39,31,-2,-11,17,43,-15,4,-2,29,48,6,31,-3,19,-14,-6,-17,21,24,-9
48,39,-8,28,-13,5,-1,45,-17,-11,33,-11,-16,-5,-19,44,-9,3,-16,-11,-13,-12,33,35,-3,6,9,45,-6,-17,47,28,-6,41,-5,45,42,19,39,40,36,21,25,-2,33,8,-14,3,38,-1,4,-11,28,42,27,33,-16,26,-3,43,48,35
40,42,19,34,6,31,49,2,31,21,8,32,26,-14,6,-3,46,11,32,3,45,47,40,0,40,36,-15,21,-11,42,40,6,46,-17,4,45,-16,29,-16,-16,-16,14,-1,25,2,31,32,4,14,-3,42,17,40,37,33,16,26,-1,40,-13,-7,4
47,25,31,47,-14,-17,34,32,2,45,25,-15,2,-7,25,45,-18,31,2,-1,-8,0,36,36,30,-17,49,21,-8,-16,38,-3,38,8,-17,-1,-7,-2,27,-19,13,-13,-18,40,44,14,27,33,18,-7,-8,-10,36,-10,44,18,-2,-8,44,43,7,-7
-13,15,45,32,13,40,-4,26,23,37,-13,19,5,42,-11,47,-8,-3,0,-17,-11,37,-1,-5,-13,-19,20,-8,9,45,-9,40,4,35,-13,19,42,15,45,-2,4,34,45,4,-3,27,8,45,-15,-19,-6,49,-15,16,-8,36,9,-8,43,-16,32,1
31,16,42,-10,-14,2,25,-3,48,24,31,49,29,-13,41,25,31,12,-9,33,28,38,30,-14,40,14,3,-10,48,5,45,15,13,-3,-5,7,-8,16,-13,-1,10,45,-11,12,18,37,-6,28,42,24,9,-8,42,45,1,-15,34,-11,46,45,47,9
36,6,-10,45,-7,28,-7,27,18,-4,21,41,-9,3,37,5,16,35,8,41,22,-19,37,38,-15,-10,-3,-14,-8,-19,-10,-6,-14,18,4,49,25,48,49,-16,-18,12,-4,-9,-7,35,32,-15,23,38,40,1,-2,3,49,38,8,42,-19,-10,17,-19
-5,-12,38,32,31,30,-1,-13,-11,29,34,5,43,10,-3,4,-4,23,40,-3,26,-4,0,31,38,29,10,49,23,-6,44,39,-4,10,45,15,31,11,46,37,-16,23,45,19,42,25,38,36,32,2,30,-16,42,-16,10,33,-10,-1,22,-17,6,33
39,-19,-16,11,-19,-11,21,41,6,36,31,7,-1,47,-14,-14,-14,14,-17,42,41,38,-4,18,34,-17,-12,14,-4,45,-14,-15,-12,41,15,40,40,15,38,23,35,21,38,41,41,46,1,-16,13,-4,3,48,30,-14,-13,44,-5,33,33,41,6,-1
-6,-18,38,37,20,45,43,49,-15,18,-4,43,-2,4,22,-9,-13,34,-6,36,35,23,1,-6,-13,22,26,-10,-8,34,45,30,-10,34,37,-5,46,25,-5,16,7,-1,-16,44,-5,1,-18,38,-7,22,35,37,-8,26,37,45,-14,-16,-14,37,14,46
6,38,39,10,-10,39,4,38,21,-13,14,-1,32,42,9,-7,7,-19,-4,10,-9,22,-4,25,-15,34,25,45,-18,47,11,44,24,38,-7,-9,24,40,44,24,36,-7,32,12,-12,-12,41,4,40,13,6,42,7,-9,-15,24,-9,15,2,-9,43,9
-12,35,-10,23,18,34,48,-11,16,-1,23,-7,43,19,-19,1,5,-17,-3,10,-18,21,14,-7,27,43,-7,49,-6,48,37,36,40,-4,7,44,49,27,23,49,16,-8,19,-18,41,6,8,31,-16,26,39,45,-4,-7,-17,-5,14,47,-12,23,-13,3
40,4,-14,-18,27,-5,33,21,30,32,-9,-11,44,41,35,13,43,39,-9,4,18,38,48,34,43,-19,47,41,-14,45,10,-14,-17,22,-17,31,24,-8,-8,-17,15,47,45,29,-6,26,-1,29,23,44,38,-3,-3,0,41,2,31,11,48,30,36,22
16,38,-9,22,7,-14,-9,7,41,-9,44,1,47,47,45,44,-2,14,48,43,-1,34,22,40,3,-6,3,-17,8,-5,-12,26,37,45,-18,-18,10,-7,11,-18,40,-5,32,21,33,27,-4,39,-17,13,19,36,-18,41,46,13,48,6,37,49,49,5
35,0,37,28,38,-4,45,33,44,-4,-9,48,-9,41,27,43,42,10,27,-9,45,39,42,11,17,39,39,40,-7,25,14,-3,5,44,-8,40,44,20,44,26,0,47,45,18,43,-3,-18,17,-16,31,9,36,23,45,39,39,-19,17,28,44,-9,-5
37,28,33,25,-6,0,-5,34,46,22,23,34,-19,22,-9,1,-18,37,31,11,26,42,36,22,34,-1,11,42,22,44,38,-1,39,31,-5,13,-7,32,20,40,-17,13,-13,26,27,42,38,33,37,28,40,-17,37,44,25,-18,34,7,37,36,1,-17
46,-9,48,38,49,0,33,2,23,-7,40,1,-1,-18,25,-11,-2,10,-5,32,2,41,26,35,-16,27,-8,17,34,17,10,-14,-12,-9,25,-6,36,31,29,41,22,36,-2,-7,36,9,-5,41,-17,23,43,4,-15,39,3,-9,34,12,39,-11,44,42
26,-12,8,-6,47,38,8,35,-3,-7,27,-12,-16,-9,18,48,-3,-10,-17,8,-15,-12,-12,34,-14,43,25,-9,35,17,-15,7,23,45,47,40,5,43,-18,18,43,36,47,35,-15,1,-16,-17,39,-10,45,8,-7,41,33,35,-10,12,-3,41,36,-8
38,9,39,43,11,36,-14,-15,27,-3,13,-8,21,33,42,22,12,31,-11,12,-4,16,31,2,-18,-4,16,48,-2,35,12,31,-12,-16,-14,15,40,-5,-16,19,24,45,12,-4,36,17,37,-7,38,23,2,-6,-12,20,37,-10,0,-15,-11,-2,18,-10
-14,6,34,8,-5,47,48,-17,6,35,45,8,39,-1,49,32,-14,19,-11,31,-16,6,-19,26,31,4,15,47,-13,9,-7,9,13,-15,37,28,-10,25,27,-18,-17,27,45,-10,42,23,-16,31,6,39,-7,24,10,-6,23,-5,-11,21,39,33,19,-16
49,17,14,43,17,38,-10,49,9,-12,43,24,-12,11,4,-7,28,-4,35,20,-5,35,30,42,41,22,20,-6,42,39,-5,-1,27,-16,19,-3,44,-9,20,-13,41,29,47,37,36,28,26,34,-16,45,-18,32,-18,7,14,-9,-19,32,42,-15,-1,0
26,31,-14,0,-11,-7,2,41,16,-14,34,48,-15,-3,33,8,-9,5,-2,32,-17,-17,4,37,-8,46,23,46,36,-6,-7,15,-11,26,47,-13,29,-1,46,47,-12,-8,-19,-1,40,-12,4,-14,-8,21,3,42,25,-16,16,36,44,47,28,-16,0,33
-19,42,8,-5,-7,-9,38,24,38,-5,16,39,13,-13,-11,-11,32,-12,-4,0,-18,-16,-3,-3,-8,-4,2,36,43,43,-5,29,-15,13,-2,8,-18,16,-9,34,-8,-7,-8,-17,-17,34,14,-3,40,4,43,21,38,27,22,-1,35,27,-6,42,13,-5
-17,19,21,-17,4,-9,-6,30,-2,16,-19,-17,43,22,48,1,-2,6,-19,-4,10,45,0,-14,18,-1,35,0,40,-5,25,49,46,39,-18,-14,-16,-12,40,-2,-16,29,-14,40,-14,-8,27,39,29,-15,-7,-16,-4,-4,-12,42,19,39,45,11,-2,27
48,29,44,34,-4,23,9,-13,-9,28,26,39,-18,31,-16,-8,-5,-11,44,-2,43,12,-5,13,20,37,-5,26,32,23,33,-7,38,20,41,33,0,46,-5,-7,41,-5,38,43,1,-1,-1,-11,23,39,4,-4,48,-15,14,34,7,-19,-15,11,-8,45
20,-1,-16,27,11,48,-16,3,27,45,-19,10,-12,31,23,46,29,42,44,-10,39,20,6,40,7,-18,24,-2,30,-15,1,-5,-8,26,24,-15,49,35,47,25,5,-13,12,45,16,-2,18,-13,21,34,10,-17,-8,0,35,46,-12,7,-1,21,48,19
-10,-7,-12,7,12,44,-18,-18,3,46,31,43,-5,-9,33,41,-16,16,-10,41,48,-12,-10,-13,-13,0,-1,11,-6,-18,36,34,36,-1,31,7,-9,23,43,-6,36,1,25,-15,45,2,-6,-16,45,21,31,22,-7,37,39,19,7,-12,33,-6,41,22
-10,18,38,16,15,41,-3,21,-12,-18,-4,14,9,46,-2,46,46,6,42,-19,3,45,12,-14,-13,39,-18,29,39,45,-7,42,41,-4,1,-9,22,-9,9,-10,-10,2,31,46,-17,15,-10,47,40,13,-17,-9,37,38,48,22,-16,12,-8,22,-4,10
40,21,11,-4,-19,27,35,22,-8,7,40,2,-8,17,34,-1,48,48,-3,40,-10,25,30,42,-18,26,4,41,34,20,-8,13,9,-13,28,-13,42,42,-7,-8,47,21,34,-8,-8,-13,8,-13,43,4,23,-10,43,47,39,6,-18,6,3,33,42,23
39,15,-17,33,32,21,-2,21,24,48,3,42,49,10,21,-6,37,-5,-6,43,-16,43,33,14,46,-9,42,-6,-17,-5,-6,13,48,44,1,-13,10,-4,32,8,10,-9,35,-2,34,-2,30,-4,-19,36,-8,46,-6,28,49,43,6,38,49,-17,41,-13
39,2,33,29,0,-9,12,-13,31,30,2,-4,33,-8,-18,8,44,14,-2,9,47,-14,24,46,-17,15,-19,-12,6,-4,4,44,40,32,-14,-10,35,-17,19,-18,-10,-5,28,-10,-16,23,22,-19,-13,-12,-2,8,28,-15,35,-8,42,7,-16,38,10,-19
6,34,24,31,37,7,-14,1,37,38,42,7,8,-13,34,21,-10,22,47,45,17,40,-8,14,26,45,-11,14,-12,23,-18,-16,7,39,-9,38,27,-19,-3,-17,-11,8,-10,15,24,-3,15,-8,-13,14,21,49,-6,42,8,-14,-1,-2,43,18,-13,42
